* [[ja:あおいほのお]] {Found more than one link for encyclopaediae:es}
* [[ja:あかし]] {Found more than one link for encyclopaediae:it}
* [[ja:เฟิร์ส อิมแพค Booster Pack Set B]] {Found more than one link for encyclopaediae:ja}
* [[ja:あおぞらメール]] {Found more than one link for encyclopaediae:ja}
* [[ja:あおいグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:あかいグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:あざむきずきん]] {Found more than one link for encyclopaediae:ja}
* [[ja:あざやかシフォン]] {Found more than one link for encyclopaediae:ja}
* [[ja:あめ]] {Found more than one link for encyclopaediae:it}
* [[ja:あのまちこのひと]] {Found more than one link for encyclopaediae:en}
* [[ja:あやしいねんりきデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:あられ (天気)]] {Found more than one link for encyclopaediae:en}
* [[ja:あんごうバンダナ]] {Found more than one link for encyclopaediae:ja}
* [[ja:いただきへのゆきみち/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:いてつきのうみ/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:いにしえのぼち/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:いのちのしずく (カードゲーム)]] {Found more than one link for encyclopaediae:ja}
* [[ja:うきわガール]] {Found more than one link for encyclopaediae:ja}
* [[ja:うしおのスカーフ]] {Found more than one link for encyclopaediae:de}
* [[ja:いわやまのいせき (シンオウ地方)]] {Found more than one link for encyclopaediae:en}
* [[ja:うみのクラウン]] {Found more than one link for encyclopaediae:ja}
* [[ja:おおぞら]] {Found more than one link for encyclopaediae:ja}
* [[ja:おかあさん (ジョウト地方)/引用]] {Found more than one link for encyclopaediae:ja}
* [[ja:おこう (GO)]] {Found more than one link for encyclopaediae:ja}
* [[ja:おつまみ]] {Found more than one link for encyclopaediae:de}
* [[ja:おてんきスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:かいパンやろう]] {Found more than one link for encyclopaediae:ja}
* [[ja:おはなばたけデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:おなか]] {Found more than one link for encyclopaediae:ja}
* [[ja:かいていのベール]] {Found more than one link for encyclopaediae:ja}
* [[ja:かくとう装備イベント]] {Found more than one link for encyclopaediae:zh}
* [[ja:かえんのスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:かがくのちからだデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:かせきはっくつデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:かちかちスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:がんせきおとしデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:きり]] {Found more than one link for encyclopaediae:it}
* [[ja:きいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:きょじんのくつぞこ/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:きょじんのねどこ/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:きんいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ぎんいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:くろのもり (SE)]] {Found more than one link for encyclopaediae:ja}
* [[ja:くろがねのいせき (ガラル地方)]] {Found more than one link for encyclopaediae:zh}
* [[ja:くろがねのいせき (シンオウ地方)]] {Found more than one link for encyclopaediae:en}
* [[ja:くらやみ]] {Found more than one link for encyclopaediae:it}
* [[ja:くろいグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:げんきのかたまり (カードゲーム)]] {Found more than one link for encyclopaediae:ja}
* [[ja:げんきのかけら (カードゲーム)]] {Found more than one link for encyclopaediae:ja}
* [[ja:こうかくレンズ (カードゲーム)]] {Found more than one link for encyclopaediae:ja}
* [[ja:げきだんいん]] {Found more than one link for encyclopaediae:zh}
* [[ja:こうげき]] {Found more than one link for encyclopaediae:ja}
* [[ja:こだいのおまもり]] {Found more than one link for encyclopaediae:it}
* [[ja:こうらのカセキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:こわいおねえさん]] {Found more than one link for encyclopaediae:zh}
* [[ja:こんいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:さっかくリボン]] {Found more than one link for encyclopaediae:ja}
* [[ja:しのぎのたま]] {Found more than one link for encyclopaediae:ja}
* [[ja:じげんのとう (SE)]] {Found more than one link for encyclopaediae:ja}
* [[ja:しろいグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:しんかいのたから]] {Found more than one link for encyclopaediae:ja}
* [[ja:じばくでビリビリデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:すなあらし (天気)]] {Found more than one link for encyclopaediae:it}
* [[ja:じょうかのベール]] {Found more than one link for encyclopaediae:ja}
* [[ja:せっちゅうけいこく/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:すばやさ]] {Found more than one link for encyclopaediae:ja}
* [[ja:そらをとぶピカチュウLV.12 (プロモーションカード ANA)]] {Found more than one link for encyclopaediae:ja}
* [[ja:そらをとぶピカチュウLV.12 (プロモーションカード コロコロ)]] {Found more than one link for encyclopaediae:ja}
* [[ja:せいりょうしつげん]] {Found more than one link for encyclopaediae:zh}
* [[ja:せんせいこうげきデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:そらをとぶポケモンデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:たんけんセット]] {Found more than one link for encyclopaediae:it}
* [[ja:そらいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ちかつうろ]] {Found more than one link for encyclopaediae:en}
* [[ja:ちていいせき (不思議のダンジョン)]] {Found more than one link for encyclopaediae:ja}
* [[ja:だいだいグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ちゃいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:つめたいにんじん]] {Found more than one link for encyclopaediae:de}
* [[ja:てつどういん]] {Found more than one link for encyclopaediae:it}
* [[ja:でんせつのサンダーデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:でんせつのドラゴンデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:でんせつのファイヤーデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:でんせつのフリーザーデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:とくこう]] {Found more than one link for encyclopaediae:it}
* [[ja:とうこんリング]] {Found more than one link for encyclopaediae:ja}
* [[ja:とうみんスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ともだちてちょう]] {Found more than one link for encyclopaediae:it}
* [[ja:とうめいグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:とくしゅ]] {Found more than one link for encyclopaediae:en}
* [[ja:とくぼう]] {Found more than one link for encyclopaediae:fr}
* [[ja:どくどくデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:とっかんスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:とびにげマフラー]] {Found more than one link for encyclopaediae:ja}
* [[ja:なみのりピカチュウ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:なみのりピカチュウ (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:なかよしリング]] {Found more than one link for encyclopaediae:ja}
* [[ja:ねらいうち (ダンジョン)]] {Found more than one link for encyclopaediae:ja}
* [[ja:にじのさいだん]] {Found more than one link for encyclopaediae:zh}
* [[ja:におうスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:にほんばれ (天気)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ねっこのカセキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:はいいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:はたらくおじさん]] {Found more than one link for encyclopaediae:ja}
* [[ja:はなのおてだまデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:ひきかえけん2]] {Found more than one link for encyclopaediae:ja}
* [[ja:ひかりのかべ (状態変化)]] {Found more than one link for encyclopaediae:ja}
* [[ja:はやてのマフラー]] {Found more than one link for encyclopaediae:ja}
* [[ja:ひじょうなゆびわ]] {Found more than one link for encyclopaediae:en}
* [[ja:ひょうてんせつげん/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:ひょうざんのいせき (シンオウ地方)]] {Found more than one link for encyclopaediae:en}
* [[ja:ひるみ]] {Found more than one link for encyclopaediae:en}
* [[ja:ひでんのくすり]] {Found more than one link for encyclopaediae:it}
* [[ja:ふしぎなグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ふしぎなゴミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ふしぎなちからデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:ふりょうアベック]] {Found more than one link for encyclopaediae:en}
* [[ja:ほしのどうくつ (SE)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ふたのカセキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:へんげのもり]] {Found more than one link for encyclopaediae:es}
* [[ja:まどろみの森 (カードゲーム)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ほのおのとっしんデッキ]] {Found more than one link for encyclopaediae:it}
* [[ja:ほかげのうでわ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ほのぼのおばあさん]] {Found more than one link for encyclopaediae:ja}
* [[ja:まぼろしメール]] {Found more than one link for encyclopaediae:ja}
* [[ja:ぼうぎょ]] {Found more than one link for encyclopaediae:ja}
* [[ja:みがわりだま]] {Found more than one link for encyclopaediae:ja}
* [[ja:ぼうけんノート]] {Found more than one link for encyclopaediae:it}
* [[ja:まもりのすな]] {Found more than one link for encyclopaediae:ja}
* [[ja:みつまたがはら/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:もうどく]] {Found more than one link for encyclopaediae:ja}
* [[ja:まんげきょうデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:みどりグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:めざせポケモンマスター (Whiteberry)]] {Found more than one link for encyclopaediae:ja}
* [[ja:みずのケープ]] {Found more than one link for encyclopaediae:ja}
* [[ja:やじるしになって! 2013]] {Found more than one link for encyclopaediae:ja}
* [[ja:むらさきグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:もえるとうこんデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:ももいろグミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ようこそ! ポケモンカフェ 〜まぜまぜパズル〜]] {Found more than one link for encyclopaediae:ja}
* [[ja:オタマロ (BW2)]] {Found more than one link for encyclopaediae:fr}
* [[ja:オドリドリ]] {Found more than one link for encyclopaediae:en}
* [[ja:オムスター (WCP)]] {Found more than one link for encyclopaediae:ja}
* [[ja:オーダイル (L-P)]] {Found more than one link for encyclopaediae:ja}
* [[ja:オーキドはかせのポケモンこうざ]] {Found more than one link for encyclopaediae:en}
* [[ja:オーバードライブ]] {Found more than one link for encyclopaediae:fr}
* [[ja:オーキド博士のポケモン大検定]] {Found more than one link for encyclopaediae:ja}
* [[ja:カイオーガEX (BW3)]] {Found more than one link for encyclopaediae:fr}
* [[ja:カイリキー (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
