* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[zh:雷吉铎拉戈VSTAR（S12）]] {Found more than one link for encyclopaediae:ja}
* [[zh:教師]] {Found more than one link for encyclopaediae:zh}
* [[zh:教師]] {Found more than one link for encyclopaediae:zh}
* [[zh:學生]] {Found more than one link for encyclopaediae:zh}
* [[zh:登山女孩]] {Found more than one link for encyclopaediae:zh}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Confiture de Baies]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sel]] {Found more than one link for encyclopaediae:fr}
* [[fr:Jambon Blanc]] {Found more than one link for encyclopaediae:fr}
* [[ja:パンチグローブ]] {Found more than one link for encyclopaediae:de}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:de}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:de}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[zh:雷吉铎拉戈VSTAR（S12）]] {Found more than one link for encyclopaediae:ja}
* [[zh:學生]] {Found more than one link for encyclopaediae:de}
* [[zh:教師]] {Found more than one link for encyclopaediae:zh}
* [[zh:教師]] {Found more than one link for encyclopaediae:zh}
* [[zh:登山女孩]] {Found more than one link for encyclopaediae:zh}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confiture de Baies]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sel]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Jambon Blanc]] {Found more than one link for encyclopaediae:fr}
* [[ja:パンチグローブ]] {Found more than one link for encyclopaediae:de}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:de}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:de}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[en:Punching Glove]] {Found more than one link for encyclopaediae:fr}
* [[en:Clear Amulet]] {Found more than one link for encyclopaediae:fr}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:fr}
* [[es:Dudunsparce]] {Found more than one link for encyclopaediae:it}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Danza triunfal]] {Found more than one link for encyclopaediae:en}
* [[es:Poder místico]] {Found more than one link for encyclopaediae:en}
* [[es:Hariyama de Marcial]] {Found more than one link for encyclopaediae:es}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Lokix]] {Found more than one link for encyclopaediae:es}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:隐藏特性的喵喵]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦动画原声背景音乐收藏 1997-2010 VOL.1]] {Found more than one link for encyclopaediae:zh}
* [[zh:烈腿蝗]] {Found more than one link for encyclopaediae:zh}
* [[zh:胖胖哈力（HXY）]] {Found more than one link for encyclopaediae:zh}
* [[zh:超极巨化的喵喵]] {Found more than one link for encyclopaediae:zh}
* [[zh:飘香豚]] {Found more than one link for encyclopaediae:fr}
* [[zh:操陷蛛]] {Found more than one link for encyclopaediae:ja}
* [[fr:Deusolourdo]] {Found more than one link for encyclopaediae:it}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gambex]] {Found more than one link for encyclopaediae:zh}
* [[fr:Pokémon Dominant (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Vrombotor]] {Found more than one link for encyclopaediae:zh}
* [[fr:Taupiqueur d'Alola]] {Found more than one link for encyclopaediae:fr}
* [[fr:Florian (Paldea)]] {Found more than one link for encyclopaediae:en}
