* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[it:DP125]] {Found more than one link for encyclopaediae:ja}
* [[it:Riben]] {Found more than one link for encyclopaediae:fr}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:CT103]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confection]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arceus-VSTAR (Zénith Suprême GG70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Giratina-VSTAR (Zénith Suprême GG69)]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第143話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第142話]] {Found more than one link for encyclopaediae:es}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Jo]] {Found more than one link for encyclopaediae:zh}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[es:Seviper de Fortunia]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[it:Pokémon Presents]] {Found more than one link for encyclopaediae:es}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[it:Riben]] {Found more than one link for encyclopaediae:it}
* [[it:Ultraviaggio dimensionale]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon Ombra (GO)]] {Found more than one link for encyclopaediae:it}
* [[zh:雪丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:防守药丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:进攻药丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:匿声喷雾（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:矿诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:豆诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:谷诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:蜜诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:菇诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:烟弹（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦木娃娃（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:飞羽球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:好中药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:中药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:由克希之爪（道具）]] {Found more than one link for encyclopaediae:en}
* [[fr:Florian (Paldea)]] {Found more than one link for encyclopaediae:it}
* [[ja:チエ]] {Found more than one link for encyclopaediae:es}
* [[it:Conferenza stampa Pokémon]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:CT103]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confection]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arceus-VSTAR (Zénith Suprême GG70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Giratina-VSTAR (Zénith Suprême GG69)]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第143話]] {Found more than one link for encyclopaediae:es}
* [[de:Jo]] {Found more than one link for encyclopaediae:zh}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Florian (Paldea)]] {Found more than one link for encyclopaediae:it}
* [[ja:チエ]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:CT103]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confection]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arceus-VSTAR (Zénith Suprême GG70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Giratina-VSTAR (Zénith Suprême GG69)]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第143話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:ja}
* [[de:Jo]] {Found more than one link for encyclopaediae:zh}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:de}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[es:EP1232]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[it:Mimi]] {Found more than one link for encyclopaediae:es}
* [[it:Riben]] {Found more than one link for encyclopaediae:it}
* [[zh:材料单：双倍腌菜（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：讲究粽（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：颠倒烧（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：闪避强化（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：多重强化（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：防守药丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：进攻药丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：祝庆玛芬（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：万灵药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：活力碎片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：厉害中药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：好中药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：中药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：全复药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：厉害伤药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：好伤药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：伤药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：矿诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：豆诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：谷诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：蜜诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：菇诱团（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：匿声喷雾（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：黏丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：飞梭球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：飞翼球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：飞羽球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：声弹（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：烟弹（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：巨重球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：超重球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mordudor]] {Found more than one link for encyclopaediae:zh}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:ja}
* [[ja:リーグペイ]] {Found more than one link for encyclopaediae:en}
* [[de:Toxel]] {Found more than one link for encyclopaediae:it}
* [[de:Spinsidias]] {Found more than one link for encyclopaediae:ja}
* [[de:Regieleki]] {Found more than one link for encyclopaediae:it}
* [[de:Lextremo]] {Found more than one link for encyclopaediae:zh}
* [[de:Gruff]] {Found more than one link for encyclopaediae:zh}
* [[de:Eisenfalter]] {Found more than one link for encyclopaediae:es}
* [[de:Eisenhals]] {Found more than one link for encyclopaediae:fr}
* [[de:Damythir]] {Found more than one link for encyclopaediae:it}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Villain Arc]] {Found more than one link for encyclopaediae:en}
* [[en:Gimmighoul (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Viola]] {Found more than one link for encyclopaediae:es}
* [[it:Conferenza stampa Pokémon]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Wailmer (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:ja}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:CT103]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confection]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arceus-VSTAR (Zénith Suprême GG70)]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第143話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:ja}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:de}
* [[it:Mimi]] {Found more than one link for encyclopaediae:zh}
* [[it:Riben]] {Found more than one link for encyclopaediae:fr}
* [[zh:材料单：精灵球（道具）]] {Found more than one link for encyclopaediae:de}
* [[zh:材料单：闪避强化（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：祝庆玛芬（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：森之羊羹（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：万灵药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：活力块（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：活力碎片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：全复药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：全满药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：厉害伤药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：好伤药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：伤药（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：黏丸（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：飞梭球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：飞翼球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：飞羽球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：声弹（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：巨重球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：超重球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：沉重球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：星星碎片（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：高级球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:材料单：超级球（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:Pokémon GO Plus +]] {Found more than one link for encyclopaediae:en}
* [[zh:阿渡（动画）]] {Found more than one link for encyclopaediae:en}
* [[de:Pokémon-ex]] {Found more than one link for encyclopaediae:zh}
* [[de:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Karmesinbuch]] {Found more than one link for encyclopaediae:zh}
* [[it:Conferenza stampa Pokémon]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[fr:CT103]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confection]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arceus-VSTAR (Zénith Suprême GG70)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Giratina-VSTAR (Zénith Suprême GG69)]] {Found more than one link for encyclopaediae:fr}
* [[de:Alondo]] {Found more than one link for encyclopaediae:de}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Jo]] {Found more than one link for encyclopaediae:fr}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:de}
* [[es:Negro y Blanco (TCG): Glaciación Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Nobles Victorias]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Tormenta Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Helio (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:PMS603]] {Found more than one link for encyclopaediae:en}
* [[it:Terzisola (città)]] {Found more than one link for encyclopaediae:it}
* [[it:Mimi]] {Found more than one link for encyclopaediae:ja}
* [[it:Repellenti]] {Found more than one link for encyclopaediae:zh}
* [[it:Riben]] {Found more than one link for encyclopaediae:zh}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Kieran]] {Found more than one link for encyclopaediae:ja}
* [[en:List of Pokémon by base stats (Generation IX)]] {Found more than one link for encyclopaediae:en}
* [[en:List of Pokémon by base stats (Generation IX)]] {Found more than one link for encyclopaediae:en}
* [[it:Conferenza stampa Pokémon]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第143話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:fr}
* [[es:Mimí (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Diamante & Perla (TCG): Tesoros Misteriosos]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1232]] {Found more than one link for encyclopaediae:es}
* [[es:EP1233]] {Found more than one link for encyclopaediae:es}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:Diamante & Perla (TCG): Frente Tormentoso]] {Found more than one link for encyclopaediae:ja}
* [[es:Negro y Blanco (TCG): Nobles Victorias]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Tormenta Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Glaciación Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Helio (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:PMS603]] {Found more than one link for encyclopaediae:en}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:ja}
* [[it:Conferenza stampa Pokémon]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[de:FP-Liste]] {Found more than one link for encyclopaediae:zh}
* [[de:FP-Liste (7. Generation)]] {Found more than one link for encyclopaediae:de}
* [[de:Farbenschock (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Sabrina/Zitate]] {Found more than one link for encyclopaediae:fr}
